# ==========================================
# BetterGI Pro 转换脚本
# 来源: huiyadanli/bettergi-scripts-list
# 原始名称: 芙宁娜（锄地加长版）.txt
# 分类: combat
# 转换时间: 2026-09-21 00:05:11
# ==========================================

// 作者: johsang
// 描述: 详见锄地专版，可以通过修改[钟离 e(hold) 万叶 e(hold),attack]数量控制时间，更长时间视情况补[芙宁娜 q,e]


芙宁娜 q,e
万叶 e(hold),attack
钟离 e(hold)
芙宁娜 attack(5)
万叶 e(hold),attack,q
琴 q
钟离 q
万叶 e(hold),attack
芙宁娜 q,e
钟离 e(hold)
万叶 e(hold),attack
钟离 e(hold)
万叶 e(hold),attack
钟离 e(hold)
万叶 e(hold),attack
琴 q
